生成启动时间为 2016/5/31 17:13:17。
     1>项目“C:\Users\Administrator\Desktop\car detection\VehicleFlowCounter.vcxproj”在节点 2 上(build 个目标)。
         FrameRateDlg.cpp
         ImageDeal.cpp
     1>ImageDeal.cpp(184): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(184): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(184): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(192): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(192): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(192): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(237): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(237): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(237): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(245): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(245): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(245): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(313): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(313): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(313): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(322): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(322): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(322): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(366): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(366): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(366): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(375): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(375): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(375): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(564): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(564): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(564): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(566): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(567): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(568): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(573): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(573): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(573): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(577): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(577): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(577): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(578): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(578): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(578): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(579): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(579): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(579): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(580): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(580): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(580): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(583): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(584): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(585): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(587): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(588): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(589): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(591): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(592): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(593): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(595): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(596): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(597): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(599): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(600): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(601): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(605): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(605): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(606): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(606): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(607): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(607): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(610): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(610): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(610): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(612): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(612): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(612): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(612): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(612): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(612): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(613): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(613): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(613): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(613): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(613): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(613): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(614): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(614): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(614): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(614): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(614): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(614): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(615): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(615): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(615): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(615): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(615): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(615): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(618): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(618): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(619): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(619): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(620): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(620): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(622): error C2065: “i”: 未声明的标识符
     1>ImageDeal.cpp(622): error C2065: “j”: 未声明的标识符
     1>ImageDeal.cpp(622): fatal error C1003: 错误计数超过 100；正在停止编译
         ImageDeal1.cpp
     1>ImageDeal1.cpp(166): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(166): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(166): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(205): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(205): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(205): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(263): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(263): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(263): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(272): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(272): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(272): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(316): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(316): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(316): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(325): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(325): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(325): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(509): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(509): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(509): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(511): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(512): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(513): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(518): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(518): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(518): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(522): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(522): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(522): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(523): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(523): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(523): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(524): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(524): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(524): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(525): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(525): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(525): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(528): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(529): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(530): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(532): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(533): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(534): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(536): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(537): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(538): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(540): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(541): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(542): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(544): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(545): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(546): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(550): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(550): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(551): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(551): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(552): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(552): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(555): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(555): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(555): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(557): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(557): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(557): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(557): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(557): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(557): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(558): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(558): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(558): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(558): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(558): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(558): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(559): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(559): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(559): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(559): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(559): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(559): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(560): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(560): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(560): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(560): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(560): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(560): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(563): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(563): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(564): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(564): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(565): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(565): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(567): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(567): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(568): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(568): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(569): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(569): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(571): error C2065: “i”: 未声明的标识符
     1>ImageDeal1.cpp(571): error C2065: “j”: 未声明的标识符
     1>ImageDeal1.cpp(571): fatal error C1003: 错误计数超过 100；正在停止编译
         ImageDeal2.cpp
     1>ImageDeal2.cpp(169): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(169): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(169): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(208): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(208): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(208): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(266): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(266): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(266): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(275): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(275): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(275): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(317): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(317): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(317): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(326): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(326): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(326): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(519): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(519): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(519): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(521): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(522): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(523): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(528): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(528): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(528): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(532): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(532): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(532): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(533): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(533): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(533): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(534): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(534): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(534): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(535): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(535): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(535): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(538): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(539): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(540): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(542): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(543): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(544): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(546): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(547): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(548): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(550): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(551): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(552): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(554): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(555): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(556): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(560): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(560): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(561): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(561): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(562): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(562): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(565): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(565): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(565): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(567): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(567): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(567): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(567): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(567): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(567): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(568): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(568): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(568): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(568): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(568): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(568): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(569): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(569): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(569): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(569): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(569): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(569): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(570): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(570): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(570): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(570): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(570): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(570): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(573): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(573): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(574): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(574): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(575): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(575): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(577): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(577): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(578): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(578): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(579): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(579): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(581): error C2065: “i”: 未声明的标识符
     1>ImageDeal2.cpp(581): error C2065: “j”: 未声明的标识符
     1>ImageDeal2.cpp(581): fatal error C1003: 错误计数超过 100；正在停止编译
         ImageDeal3.cpp
     1>ImageDeal3.cpp(165): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(165): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(165): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(204): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(204): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(204): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(262): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(262): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(262): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(271): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(271): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(271): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(315): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(315): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(315): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(324): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(324): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(324): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(507): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(507): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(507): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(509): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(510): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(511): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(516): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(516): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(516): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(520): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(520): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(520): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(521): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(521): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(521): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(522): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(522): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(522): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(523): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(523): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(523): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(526): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(527): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(528): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(530): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(531): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(532): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(534): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(535): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(536): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(538): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(539): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(540): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(542): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(543): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(544): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(548): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(548): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(549): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(549): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(550): error C2065: “i”: 未声明的标识符
